Date : 2024-03-13 13:23:52
Directory : c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp
Total : 186 files,  78834 codes, 4573 comments, 15393 blanks, all 98800 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| obj (Files)                                                                                                                                            |          5 |      4,460 |          0 |          1 |      4,461 |
| obj\Debug                                                                                                                                              |         15 |      6,107 |         22 |         86 |      6,215 |
| obj\Debug\net7.0                                                                                                                                       |         15 |      6,107 |         22 |         86 |      6,215 |
| obj\Debug\net7.0 (Files)                                                                                                                               |          8 |      3,726 |         20 |         83 |      3,829 |
| obj\Debug\net7.0\scopedcss                                                                                                                             |          3 |          0 |          2 |          3 |          5 |
| obj\Debug\net7.0\scopedcss\Views                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| obj\Debug\net7.0\scopedcss\Views\Shared                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| obj\Debug\net7.0\scopedcss\bundle                                                                                                                      |          1 |          0 |          1 |          1 |          2 |
| obj\Debug\net7.0\scopedcss\projectbundle                                                                                                               |          1 |          0 |          1 |          1 |          2 |
| obj\Debug\net7.0\staticwebassets                                                                                                                       |          4 |      2,381 |          0 |          0 |      2,381 |
| wwwroot                                                                                                                                                |         35 |     55,888 |      4,389 |     14,208 |     74,485 |
| wwwroot\css                                                                                                                                            |          3 |         64 |         19 |         14 |         97 |
| wwwroot\js                                                                                                                                             |          1 |          0 |          3 |          2 |          5 |
| wwwroot\lib                                                                                                                                            |         31 |     55,824 |      4,367 |     14,192 |     74,383 |
| wwwroot\lib\bootstrap                                                                                                                                  |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| wwwroot\lib\bootstrap\dist                                                                                                                             |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| wwwroot\lib\bootstrap\dist\css                                                                                                                         |         16 |     34,782 |        136 |      8,125 |     43,043 |
| wwwroot\lib\bootstrap\dist\js                                                                                                                          |          6 |     11,724 |      1,598 |      3,485 |     16,807 |
| wwwroot\lib\jquery                                                                                                                                     |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| wwwroot\lib\jquery-validation                                                                                                                          |          5 |      2,115 |        638 |        451 |      3,204 |
| wwwroot\lib\jquery-validation (Files)                                                                                                                  |          1 |         18 |          0 |          5 |         23 |
| wwwroot\lib\jquery-validation-unobtrusive                                                                                                              |          2 |        307 |         83 |         54 |        444 |
| wwwroot\lib\jquery-validation\dist                                                                                                                     |          4 |      2,097 |        638 |        446 |      3,181 |
| wwwroot\lib\jquery\dist                                                                                                                                |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Controllers\AccountController.cs                                                                     | C#         |        154 |          0 |         15 |        169 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Controllers\AdminController.cs                                                                       | C#         |      1,306 |          6 |         88 |      1,400 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Controllers\CartController.cs                                                                        | C#         |        478 |         24 |         57 |        559 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Controllers\HomeController.cs                                                                        | C#         |        324 |          0 |         32 |        356 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Controllers\RestaurantController.cs                                                                  | C#         |        148 |          0 |         14 |        162 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Controllers\SellerController.cs                                                                      | C#         |        801 |          2 |         79 |        882 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Controllers\UserController.cs                                                                        | C#         |        537 |          0 |         62 |        599 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\EmailService\EmailSender.cs                                                                          | C#         |         32 |          0 |          4 |         36 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\EmailService\IEmailService.cs                                                                        | C#         |          5 |          0 |          1 |          6 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Identity\IdentityContext.cs                                                                          | C#         |          9 |          0 |          7 |         16 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Identity\SeedData.cs                                                                                 | C#         |         41 |          1 |          7 |         49 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Identity\User.cs                                                                                     | C#         |         19 |          0 |          5 |         24 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Migrations\20240312113006_identity1.Designer.cs                                                      | C#         |        228 |          2 |         81 |        311 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Migrations\20240312113006_identity1.cs                                                               | C#         |        211 |          3 |         23 |        237 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Migrations\IdentityContextModelSnapshot.cs                                                           | C#         |        226 |          1 |         81 |        308 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\AddCommentModel.cs                                                                            | C#         |         10 |          0 |          3 |         13 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\AddProductViewModel.cs                                                                        | C#         |         28 |          1 |         10 |         39 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\AddressModel.cs                                                                               | C#         |         25 |          0 |          9 |         34 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\AdminDashboardViewModel.cs                                                                    | C#         |         25 |          0 |          3 |         28 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\ApplySellerModel.cs                                                                           | C#         |         25 |          0 |          2 |         27 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\ApplySellerViewModel.cs                                                                       | C#         |         48 |          0 |         16 |         64 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\CartDetailViewModel.cs                                                                        | C#         |          8 |          0 |          2 |         10 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\CartItemModel.cs                                                                              | C#         |         12 |          0 |          3 |         15 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\CartModel.cs                                                                                  | C#         |          9 |          0 |          1 |         10 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\CategoryModel.cs                                                                              | C#         |         17 |          0 |          6 |         23 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\CommentModel.cs                                                                               | C#         |         11 |          0 |          1 |         12 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\ComplaintModel.cs                                                                             | C#         |         21 |          0 |          4 |         25 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\EditProductViewModel.cs                                                                       | C#         |         33 |          1 |         14 |         48 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\EditRestaurantViewModel.cs                                                                    | C#         |         47 |          0 |         22 |         69 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\EditUserViewModel.cs                                                                          | C#         |         28 |          0 |         10 |         38 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\FeedbackModel.cs                                                                              | C#         |         10 |          0 |          2 |         12 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\HomePageViewModel.cs                                                                          | C#         |          6 |          0 |          1 |          7 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\ListProductViewModel.cs                                                                       | C#         |          6 |          0 |          2 |          8 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\LoginModel.cs                                                                                 | C#         |         13 |          0 |          4 |         17 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\OrderItemModel.cs                                                                             | C#         |         17 |          0 |          6 |         23 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\OrderManagerViewModel.cs                                                                      | C#         |         13 |          0 |          2 |         15 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\OrderModel.cs                                                                                 | C#         |         43 |          0 |         21 |         64 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\OrderSummaryViewModel.cs                                                                      | C#         |          9 |          0 |          1 |         10 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\PaymentDateModel.cs                                                                           | C#         |         13 |          0 |          1 |         14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\PaymentModel.cs                                                                               | C#         |         18 |          0 |          6 |         24 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\ProductModel.cs                                                                               | C#         |         19 |          0 |          2 |         21 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\ProfilePageViewModel.cs                                                                       | C#         |          6 |          0 |          1 |          7 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\RegisterModel.cs                                                                              | C#         |         23 |          0 |          5 |         28 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\RestaurantDetailViewModel.cs                                                                  | C#         |          8 |          0 |          1 |          9 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\RestaurantModel.cs                                                                            | C#         |         38 |          0 |         16 |         54 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\SellerIndexViewModel.cs                                                                       | C#         |         13 |          1 |          4 |         18 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\UpdatePassword.cs                                                                             | C#         |         20 |          0 |          5 |         25 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Models\UserModel.cs                                                                                  | C#         |         29 |          0 |         13 |         42 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Program.cs                                                                                           | C#         |         99 |         13 |         23 |        135 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Properties\launchSettings.json                                                                       | JSON       |         37 |          0 |          1 |         38 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Services\IUserCountService.cs                                                                        | C#         |          5 |          0 |          1 |          6 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Services\UserCountService.cs                                                                         | C#         |         28 |          1 |          5 |         34 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Account\AccessDenied.cshtml                                                                    | Razor      |         15 |          0 |          2 |         17 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Account\ForgotPassword.cshtml                                                                  | Razor      |         46 |          0 |          4 |         50 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Account\Login.cshtml                                                                           | Razor      |         48 |          0 |          4 |         52 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Account\Register.cshtml                                                                        | Razor      |         49 |          0 |          3 |         52 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\AddCategory.cshtml                                                                       | Razor      |         42 |          0 |          2 |         44 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\EditCategory.cshtml                                                                      | Razor      |         50 |          0 |          2 |         52 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\Index.cshtml                                                                             | Razor      |        269 |          0 |          7 |        276 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\ListApplySellers.cshtml                                                                  | Razor      |        151 |          1 |          5 |        157 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\ListCategories.cshtml                                                                    | Razor      |        147 |          3 |         10 |        160 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\ListComplaints.cshtml                                                                    | Razor      |         72 |          0 |          4 |         76 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\ListFeedbacks.cshtml                                                                     | Razor      |         67 |          0 |          4 |         71 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\ListOrders.cshtml                                                                        | Razor      |        125 |          0 |          5 |        130 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\ListProducts.cshtml                                                                      | Razor      |        181 |          1 |         10 |        192 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\ListRestaurants.cshtml                                                                   | Razor      |        188 |          1 |          7 |        196 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\ListUsers.cshtml                                                                         | Razor      |        173 |          1 |         11 |        185 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\OrderManager.cshtml                                                                      | Razor      |        180 |          0 |          8 |        188 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\RestaurantDetail.cshtml                                                                  | Razor      |         53 |         21 |          3 |         77 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\UserDetail.cshtml                                                                        | Razor      |         50 |         21 |          2 |         73 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\WaitApprovedComments.cshtml                                                              | Razor      |        120 |          1 |          4 |        125 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\WaitApprovedProducts.cshtml                                                              | Razor      |        141 |          1 |          4 |        146 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Admin\WaitApprovedRestaurants.cshtml                                                           | Razor      |        157 |          1 |          4 |        162 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Cart\DangerPayment.cshtml                                                                      | Razor      |         16 |          0 |          1 |         17 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Cart\Detail.cshtml                                                                             | Razor      |        123 |          0 |          6 |        129 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Cart\OrderSummary.cshtml                                                                       | Razor      |        162 |          0 |          7 |        169 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Cart\Payment.cshtml                                                                            | Razor      |         83 |          0 |          5 |         88 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Cart\SuccessPayment.cshtml                                                                     | Razor      |         16 |          0 |          1 |         17 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Home\Index.cshtml                                                                              | Razor      |         75 |          0 |         10 |         85 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Home\ListProducts.cshtml                                                                       | Razor      |         79 |          0 |          4 |         83 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Restaurant\AddRestaurantComment.cshtml                                                         | Razor      |         24 |          0 |          2 |         26 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Restaurant\Detail.cshtml                                                                       | Razor      |        145 |          0 |          9 |        154 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\ActiveOrders.cshtml                                                                     | Razor      |         93 |          0 |          3 |         96 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\AddProduct.cshtml                                                                       | Razor      |         59 |          0 |          3 |         62 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\CanceledOrders.cshtml                                                                   | Razor      |         69 |          0 |          2 |         71 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\CompletedOrders.cshtml                                                                  | Razor      |         81 |          0 |          2 |         83 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\EditProduct.cshtml                                                                      | Razor      |         81 |          0 |          3 |         84 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\EditRestaurant.cshtml                                                                   | Razor      |         75 |          0 |          2 |         77 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\Index.cshtml                                                                            | Razor      |        244 |          1 |         10 |        255 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\ListProducts.cshtml                                                                     | Razor      |        119 |          0 |          8 |        127 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\RestaurantDetail.cshtml                                                                 | Razor      |         50 |          0 |          1 |         51 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Seller\SetOutOrders.cshtml                                                                     | Razor      |         93 |          0 |          5 |         98 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_AddressCard.cshtml                                                                     | Razor      |         47 |          0 |          2 |         49 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_CartItemCard.cshtml                                                                    | Razor      |         56 |          0 |          5 |         61 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_CartItemCard2.cshtml                                                                   | Razor      |         44 |          0 |          3 |         47 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_CategoryCard.cshtml                                                                    | Razor      |          7 |          0 |          0 |          7 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_Coursel.cshtml                                                                         | Razor      |         31 |          0 |          2 |         33 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_Footer.cshtml                                                                          | Razor      |         22 |          3 |          2 |         27 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_Layout.cshtml                                                                          | Razor      |         32 |          0 |          3 |         35 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_Layout.cshtml.css                                                                      | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_LayoutAdmin.cshtml                                                                     | Razor      |         27 |          1 |          2 |         30 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_LayoutNull.cshtml                                                                      | Razor      |         22 |          1 |          1 |         24 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_LayoutSeller.cshtml                                                                    | Razor      |         27 |          1 |          2 |         30 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_Navbar.cshtml                                                                          | Razor      |         62 |          9 |          3 |         74 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_Navbar2.cshtml                                                                         | Razor      |         73 |          0 |          6 |         79 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_NavbarAdmin.cshtml                                                                     | Razor      |         73 |          0 |          6 |         79 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_OrderItemCard.cshtml                                                                   | Razor      |         29 |          0 |          5 |         34 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_OrderItemCardSeller.cshtml                                                             | Razor      |         29 |          0 |          5 |         34 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_ProductCard.cshtml                                                                     | Razor      |         52 |          0 |          6 |         58 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_ProductCard2.cshtml                                                                    | Razor      |         61 |         29 |          5 |         95 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_RestaurantCard.cshtml                                                                  | Razor      |         62 |          0 |         10 |         72 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\Shared\_ValidationScriptsPartial.cshtml                                                        | Razor      |          2 |          0 |          1 |          3 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\AddAddress.cshtml                                                                         | Razor      |         58 |          0 |          1 |         59 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\AddComplaint.cshtml                                                                       | Razor      |         43 |          0 |          2 |         45 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\ApplySeller.cshtml                                                                        | Razor      |        119 |          0 |          4 |        123 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\EditUser.cshtml                                                                           | Razor      |         45 |          0 |          3 |         48 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\ListFeedbacks.cshtml                                                                      | Razor      |        101 |          2 |          6 |        109 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\ListOrders.cshtml                                                                         | Razor      |        190 |          0 |          7 |        197 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\Profile.cshtml                                                                            | Razor      |        102 |          7 |         11 |        120 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\Purse.cshtml                                                                              | Razor      |         19 |          0 |          5 |         24 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\User\UpdatePassword.cshtml                                                                     | Razor      |         46 |          0 |          4 |         50 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\_ViewImports.cshtml                                                                            | Razor      |          3 |          0 |          1 |          4 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\Views\_ViewStart.cshtml                                                                              | Razor      |          3 |          0 |          1 |          4 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\YemekGuru.webapp.csproj                                                                              | XML        |         20 |          0 |          5 |         25 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\appsettings.Development.json                                                                         | JSON       |         28 |          0 |          1 |         29 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\appsettings.json                                                                                     | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\bin\Debug\net7.0\YemekGuru.webapp.deps.json                                                          | JSON       |      1,419 |          0 |          0 |      1,419 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\bin\Debug\net7.0\YemekGuru.webapp.runtimeconfig.json                                                 | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\bin\Debug\net7.0\YemekGuru.webapp.staticwebassets.runtime.json                                       | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\bin\Debug\net7.0\appsettings.Development.json                                                        | JSON       |         28 |          0 |          1 |         29 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\bin\Debug\net7.0\appsettings.json                                                                    | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs                                      | C#         |          3 |          1 |          1 |          5 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\obj\Debug\net7.0\YemekGuru.webapp.AssemblyInfo.cs                                                    | C#         |          9 |          9 |          5 |         23 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\obj\Debug\net7.0\YemekGuru.webapp.GeneratedMSBuildEditorConfig.editorconfig                          | Properties |        229 |          0 |         71 |        300 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\obj\Debug\net7.0\YemekGuru.webapp.GlobalUsings.g.cs                                                  | C#         |         16 |          1 |          1 |         18 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\obj\Debug\net7.0\YemekGuru.webapp.RazorAssemblyInfo.cs                                               | C#         |          4 |          9 |          5 |         18 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css                                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp\obj\Debug\net7.0\scopedcss\bundle\YemekGuru.webapp.styles.css                                        | CSS        |          0 |          1 |          1 |          2 |
